# n_cells=250 n_genes=900 seed=7 median_detected=180 integer_counts=1 nonzeros=46804 detected=46804
row,col,value
55,825,1
55,828,8
55,832,1
55,854,2
55,856,1
55,857,1
55,861,11
55,866,2
55,872,2
55,876,2
55,877,3
55,878,1
55,881,1
55,893,1
55,896,1
55,897,1
56,1,2
56,3,1
56,7,2
56,10,1
56,11,1
56,15,1
56,23,1
56,25,1
56,34,3
56,37,3
56,38,1
56,39,1
56,44,4
56,49,9
56,50,2
56,52,1
56,53,1
56,54,1
56,57,2
56,58,4
56,65,1
56,66,3
56,67,2
56,68,1
56,70,1
56,74,5
56,75,1
56,76,2
56,79,3
56,80,2
56,88,3
56,91,1
56,93,3
56,94,1
56,95,1
56,96,1
56,102,1
56,103,14
56,107,2
56,108,1
56,110,1
56,118,4
56,120,1
56,125,2
56,129,3
56,131,1
56,134,4
56,135,7
56,137,1
56,140,4
56,142,1
56,146,2
56,148,3
56,150,1
56,152,1
56,158,4
56,159,1
56,161,2
56,162,4
56,167,1
56,168,1
56,169,1
56,172,1
56,176,1
56,179,2
56,182,1
56,183,1
56,184,1
56,185,2
56,186,3
56,187,6
56,191,5
56,192,2
56,194,1
56,195,1
56,197,1
56,199,2
56,201,1
56,202,1
56,203,2
56,204,5
56,205,1
56,208,4
56,210,2
56,211,4
56,216,1
56,218,1
56,220,2
56,225,4
56,230,1
56,231,1
56,233,1
56,234,7
56,236,1
56,237,1
56,241,1
56,245,1
56,248,1
56,251,1
56,252,6
56,256,2
56,259,1
56,260,1
56,261,1
56,262,1
56,265,2
56,267,1
56,271,1
56,272,2
56,273,3
56,274,1
56,275,1
56,276,1
56,279,2
56,283,1
56,284,1
56,287,6
56,291,2
56,292,1
56,294,1
56,297,1
56,300,6
56,301,1
56,302,1
56,305,2
56,307,3
56,311,1
56,322,4
56,325,1
56,329,9
56,331,1
56,336,4
56,338,3
56,339,2
56,340,2
56,341,3
56,342,12
56,347,4
56,348,2
56,352,1
56,354,1
56,355,3
56,357,1
56,358,2
56,361,8
56,362,2
56,363,1
56,365,1
56,367,1
56,372,1
56,374,2
56,375,11
56,382,1
56,384,3
56,385,3
56,395,1
56,397,1
56,401,2
56,403,1
56,410,3
56,412,2
56,416,20
56,418,10
56,423,3
56,425,3
56,434,1
56,437,2
56,439,1
56,442,1
56,444,2
56,446,1
56,447,2
56,449,1
56,451,2
56,455,3
56,456,1
56,460,1
56,463,1
56,464,2
56,478,9
56,481,1
56,482,1
56,484,10
56,491,1
56,493,1
56,494,4
56,498,2
56,500,1
56,503,2
56,504,2
56,513,1
56,515,3
56,516,5
56,524,2
56,527,1
56,529,1
56,532,1
56,546,1
56,547,1
56,550,1
56,551,1
56,554,2
56,561,1
56,562,1
56,563,1
56,564,1
56,566,1
56,567,3
56,568,3
56,571,2
56,574,1
56,578,1
56,581,8
56,582,7
56,584,1
56,587,2
56,588,1
56,589,1
56,590,1
56,593,2
56,601,1
56,610,1
56,612,1
56,613,2
56,618,1
56,619,5
56,620,1
56,622,1
56,623,1
56,625,1
56,626,1
56,627,9
56,630,1
56,631,1
56,632,2
56,633,4
56,634,1
56,635,2
56,638,2
56,643,1
56,644,3
56,645,1
56,646,1
56,648,1
56,649,1
56,650,4
56,652,1
56,653,1
56,655,2
56,656,1
56,659,1
56,660,3
56,663,2
56,664,11
56,665,10
56,667,2
56,668,2
56,669,1
56,676,4
56,678,1
56,680,1
56,681,1
56,682,1
56,686,1
56,687,1
56,695,18
56,696,2
56,697,2
56,698,1
56,699,10
56,702,1
56,703,1
56,704,1
56,706,5
56,707,2
56,709,1
56,711,1
56,713,3
56,714,2
56,718,1
56,723,2
56,724,1
56,725,2
56,726,12
56,734,1
56,744,4
56,745,12
56,746,1
56,747,2
56,749,4
56,751,1
56,758,8
56,762,1
56,764,1
56,765,2
56,766,1
56,768,2
56,772,3
56,776,1
56,777,1
56,780,2
56,791,1
56,792,1
56,797,2
56,800,2
56,801,1
56,802,1
56,804,2
56,805,1
56,809,2
56,813,1
56,815,7
56,819,1
56,822,1
56,827,1
56,828,19
56,831,1
56,832,1
56,835,1
56,837,1
56,841,1
56,845,1
56,846,1
56,847,1
56,852,1
56,854,6
56,855,1
56,856,2
56,861,15
56,862,4
56,865,1
56,866,3
56,872,5
56,873,1
56,874,3
56,876,3
56,877,4
56,878,1
56,881,9
56,885,2
56,887,1
56,888,1
56,889,1
56,890,1
56,891,1
56,896,2
56,898,1
57,5,1
57,7,1
57,15,1
57,28,1
57,44,3
57,46,1
57,49,3
57,50,1
57,55,1
57,57,2
57,67,1
57,74,1
57,79,2
57,86,1
57,101,1
57,102,1
57,103,1
57,111,1
57,114,1
57,118,2
57,132,1
57,135,1
57,142,1
57,144,1
57,146,2
57,148,2
57,158,1
57,162,1
57,176,1
57,181,1
57,191,1
57,199,1
57,201,1
57,204,2
57,205,1
57,208,1
57,210,1
57,216,1
57,234,2
57,241,1
57,254,1
57,260,1
57,261,1
57,272,3
57,275,1
57,284,2
57,286,1
57,291,1
57,292,3
57,293,1
57,294,1
57,300,1
57,305,1
57,311,1
57,312,1
57,313,1
57,319,1
57,322,1
57,329,1
57,338,1
57,339,2
57,341,1
57,342,2
57,347,1
57,357,1
57,361,1
57,375,2
57,386,1
57,400,1
57,408,1
57,410,4
57,411,1
57,412,1
57,416,2
57,418,1
57,425,1
57,444,1
57,446,1
57,464,1
57,478,3
57,484,5
57,489,1
57,494,2
57,510,1
57,516,1
57,526,1
57,539,1
57,540,1
57,543,1
57,566,1
57,567,2
57,569,1
57,578,1
57,583,1
57,595,2
57,603,1
57,613,1
57,619,1
57,620,3
57,624,1
57,626,1
57,631,1
57,633,2
57,648,1
57,661,1
57,664,4
57,665,2
57,668,1
57,671,1
57,695,3
57,696,1
57,699,1
57,704,1
57,706,1
57,707,1
57,715,1
57,725,1
57,726,1
57,745,4
57,747,2
57,752,1
57,758,3
57,761,1
57,762,1
57,772,1
57,776,1
57,778,3
57,780,1
57,790,2
57,791,1
57,806,1
57,807,2
57,812,1
57,815,1
57,827,1
57,828,4
57,837,1
57,858,2
57,861,4
57,862,1
57,866,1
57,872,1
57,877,3
57,879,2
57,881,2
57,884,1
57,885,1
57,896,2
58,4,1
58,7,1
58,15,1
58,34,1
58,37,1
58,40,1
58,43,1
58,46,1
58,49,4
58,53,1
58,55,1
58,57,1
58,58,4
58,66,1
58,67,1
58,70,1
58,74,1
58,77,1
58,79,2
58,80,1
58,92,1
58,93,2
58,94,2
58,102,1
58,103,9
58,111,1
58,118,1
58,122,1
58,131,2
58,132,1
58,135,5
58,140,2
58,151,1
58,158,3
58,162,5
58,168,1
58,172,2
58,176,4
58,184,1
58,186,1
58,191,1
58,192,3
58,195,1
58,199,2
58,201,1
58,202,1
58,203,2
58,204,5
58,205,3
58,208,1
58,217,1
58,223,1
58,225,1
58,234,3
58,240,1
58,258,2
58,262,1
58,267,1
58,272,3
58,273,2
58,274,1
58,276,1
58,278,1
58,284,2
58,287,2
58,292,2
58,293,1
58,295,1
58,300,4
58,301,2
58,302,1
58,305,1
58,306,1
58,321,1
58,322,3
58,329,5
58,330,1
58,339,3
58,347,1
58,356,1
58,358,1
58,360,1
58,365,1
58,368,1
58,372,1
58,375,7
58,382,1
58,384,2
58,385,2
58,386,3
58,388,1
58,407,3
58,410,3
58,411,3
58,412,2
58,416,8
58,418,3
58,423,1
58,425,2
58,426,1
58,437,4
58,444,2
58,446,1
58,451,1
58,452,1
58,456,1
58,460,1
58,464,3
58,473,1
58,474,1
58,475,1
58,478,2
58,479,1
58,484,2
58,489,1
58,494,3
58,496,1
58,503,2
58,504,1
58,513,1
58,514,1
58,516,3
58,524,3
58,535,1
58,551,1
58,568,1
58,571,1
58,574,1
58,581,5
58,582,1
58,587,1
58,589,1
58,592,2
58,593,1
58,595,2
58,596,1
58,598,1
58,599,1
58,601,1
58,602,1
58,603,1
58,610,1
58,614,1
58,616,1
58,619,1
58,622,1
58,623,2
58,627,4
58,631,3
58,633,5
58,635,1
58,637,2
58,645,1
58,646,1
58,650,2
58,655,1
58,663,2
58,664,4
58,665,3
58,668,2
58,678,1
58,681,1
58,685,1
58,686,1
58,690,1
58,695,12
58,696,1
58,698,1
58,699,1
58,704,2
58,706,5
58,707,3
58,708,1
58,709,1
58,711,2
58,713,1
58,714,1
58,723,1
58,725,1
58,726,1
58,737,1
58,743,1
58,745,2
58,746,4
58,749,2
58,752,1
58,753,1
58,758,3
58,764,1
58,768,2
58,778,1
58,781,1
58,788,1
58,791,1
58,797,1
58,800,1
58,802,2
58,803,1
58,806,1
58,808,1
58,809,1
58,811,1
58,815,1
58,820,1
58,827,1
58,828,9
58,832,3
58,835,1
58,846,2
58,847,1
58,849,1
58,850,2
58,854,1
58,855,1
58,858,1
58,861,11
58,862,4
58,863,1
58,864,1
58,871,1
58,872,3
58,876,1
58,877,6
58,880,1
58,881,4
58,885,1
58,893,2
59,8,1
59,34,1
59,38,1
59,44,1
59,49,2
59,58,1
59,64,1
59,70,1
59,73,1
59,74,2
59,76,1
59,77,1
59,82,1
59,103,2
59,108,1
59,111,1
59,134,2
59,137,1
59,146,1
59,158,2
59,188,1
59,192,1
59,197,1
59,199,1
59,201,1
59,204,4
59,205,1
59,208,1
59,223,1
59,233,1
59,234,1
59,242,1
59,256,1
59,257,1
59,265,1
59,267,1
59,287,1
59,291,1
59,299,2
59,300,1
59,301,1
59,305,1
59,306,1
59,307,1
59,319,2
59,329,5
59,331,1
59,336,1
59,342,2
59,347,1
59,361,4
59,363,1
59,375,3
59,384,1
59,385,2
59,386,1
59,401,1
59,407,1
59,409,1
59,416,4
59,418,3
59,423,1
59,442,1
59,444,1
59,446,1
59,456,1
59,472,1
59,478,3
59,484,2
59,489,1
59,494,2
59,503,2
59,513,1
59,514,2
59,515,1
59,516,2
59,525,1
59,526,2
59,567,1
59,568,1
59,569,2
59,581,4
59,582,2
59,586,1
59,590,1
59,595,1
59,601,3
59,611,1
59,616,2
59,617,1
59,619,2
59,620,1
59,627,2
59,637,1
59,641,1
59,644,1
59,648,1
59,650,2
59,665,4
59,668,1
59,684,1
59,695,6
59,696,1
59,699,3
59,706,3
59,707,4
59,717,1
59,723,2
59,726,2
59,739,1
59,749,3
59,758,4
59,764,1
59,765,1
59,768,2
59,772,1
59,778,2
59,780,1
59,790,1
59,791,1
59,797,1
59,800,1
59,805,1
59,815,3
59,828,5
59,846,1
59,858,1
59,861,4
59,863,1
59,864,1
59,866,2
59,874,1
59,876,1
59,881,2
59,887,1
59,893,1
60,2,1
60,6,1
60,11,1
60,18,1
60,24,1
60,32,1
60,33,1
60,34,1
60,43,3
60,44,2
60,46,2
60,47,1
60,49,6
60,55,1
60,58,4
60,62,1
60,66,2
60,67,3
60,74,3
60,79,6
60,83,1
60,86,1
60,87,1
60,89,1
60,97,1
60,103,16
60,110,1
60,111,1
60,113,1
60,114,1
60,118,3
60,125,1
60,127,2
60,131,2
60,132,1
60,134,3
60,137,2
60,138,1
60,140,2
60,143,1
60,146,3
60,151,1
60,158,2
60,161,1
60,162,4
60,165,2
60,167,1
60,169,1
60,176,2
60,178,1
60,179,1
60,180,1
60,183,1
60,186,7
60,187,3
60,191,2
60,192,4
60,194,1
60,195,1
60,196,2
60,197,2
60,201,1
60,202,2
60,203,2
60,204,2
60,205,2
60,208,3
60,211,2
60,214,1
60,215,1
60,217,1
60,220,1
60,223,2
60,232,1
60,233,2
60,234,2
60,236,1
60,245,2
60,252,3
60,256,1
60,258,2
60,260,2
60,261,1
60,262,2
60,267,2
60,270,1
60,272,8
60,273,6
60,275,2
60,276,1
60,278,2
60,279,1
60,282,1
60,284,2
60,287,4
60,291,4
60,293,1
60,294,2
60,300,3
60,301,1
60,305,4
60,311,2
60,314,1
60,315,2
60,319,3
60,321,1
60,322,2
60,329,10
60,333,1
60,336,1
60,338,1
60,341,1
60,342,6
60,344,1
60,348,1
60,355,1
60,360,1
60,361,3
60,363,1
60,375,8
60,376,1
60,377,1
60,380,1
60,381,1
60,384,2
60,386,1
60,394,1
60,403,2
60,404,2
60,408,1
60,410,1
60,411,1
60,412,1
60,416,7
60,418,3
60,425,1
60,426,1
60,431,1
60,434,1
60,437,1
60,442,2
60,443,1
60,444,3
60,445,1
60,448,2
60,449,1
60,454,1
60,455,1
60,458,1
60,460,3
60,464,1
60,469,1
60,474,1
60,478,8
60,480,2
60,484,4
60,486,1
60,489,2
60,494,3
60,498,2
60,499,1
60,503,2
60,510,1
60,514,1
60,515,2
60,516,3
60,519,1
60,522,2
60,524,1
60,526,2
60,533,2
60,542,1
60,546,1
60,548,2
60,551,1
60,552,1
60,554,1
60,556,1
60,559,2
60,563,2
60,566,1
60,567,1
60,568,3
60,569,1
60,571,1
60,578,1
60,581,5
60,582,9
60,583,1
60,587,2
60,588,2
60,590,2
60,592,1
60,595,1
60,602,1
60,610,4
60,611,1
60,613,1
60,617,1
60,619,3
60,620,4
60,622,1
60,623,3
60,626,2
60,627,10
60,628,1
60,629,1
60,631,1
60,633,3
60,635,1
60,636,1
60,641,1
60,642,1
60,644,2
60,645,1
60,648,2
60,649,1
60,650,4
60,653,1
60,662,1
60,663,4
60,664,4
60,665,2
60,666,1
60,668,4
60,671,1
60,672,1
60,679,1
60,680,1
60,682,1
60,686,2
60,688,1
60,695,18
60,696,2
60,699,8
60,700,1
60,702,1
60,703,1
60,704,1
60,706,7
60,707,5
60,708,1
60,714,1
60,720,1
60,721,1
60,723,1
60,725,2
60,726,5
60,739,1
60,744,3
60,745,9
60,746,3
60,747,2
60,749,1
60,753,1
60,758,9
60,761,1
60,765,3
60,766,1
60,767,1
60,768,5
60,769,1
60,772,2
60,774,1
60,777,3
60,783,1
60,790,1
60,791,2
60,802,1
60,805,1
60,806,4
60,808,1
60,815,4
60,821,1
60,825,1
60,827,2
60,828,19
60,832,2
60,835,1
60,843,1
60,847,3
60,848,1
60,850,2
60,854,3
60,856,4
60,861,7
60,862,2
60,864,1
60,866,3
60,871,1
60,872,4
60,876,2
60,877,7
60,879,1
60,881,8
60,885,1
60,891,1
61,0,1
61,7,3
61,12,1
61,13,1
61,18,1
61,24,1
61,28,1
61,37,2
61,41,1
61,42,1
61,44,2
61,46,1
61,49,8
61,54,1
61,57,1
61,58,4
61,66,1
61,67,1
61,68,1
61,70,1
61,74,1
61,81,1
61,88,6
61,90,1
61,91,1
61,93,1
61,95,3
61,97,1
61,103,9
61,106,1
61,109,1
61,113,1
61,116,2
61,124,1
61,127,3
61,129,1
61,131,1
61,134,3
61,135,6
61,138,2
61,140,3
61,144,1
61,146,1
61,154,1
61,158,2
61,162,2
61,167,2
61,171,1
61,176,2
61,180,2
61,182,3
61,185,2
61,186,3
61,187,1
61,195,1
61,196,1
61,197,1
61,199,4
61,201,2
61,203,3
61,204,8
61,205,1
61,208,1
61,210,1
61,211,1
61,215,1
61,234,6
61,245,3
61,252,4
61,253,1
61,256,3
61,257,1
61,261,1
61,262,2
61,264,1
61,265,1
61,267,1
61,269,1
61,270,1
61,272,7
61,273,3
61,276,1
61,281,1
61,284,8
61,285,1
61,287,2
61,291,2
61,292,2
61,294,1
61,298,1
61,300,2
61,301,1
61,305,5
61,311,1
61,315,1
61,319,2
61,321,2
61,322,2
61,329,2
61,336,1
61,338,1
61,339,5
61,342,7
61,347,4
61,348,2
61,353,1
61,355,2
61,360,2
61,361,5
61,362,1
61,368,3
61,369,1
61,375,14
61,376,2
61,384,2
61,385,4
61,386,2
61,388,1
61,395,1
61,397,3
61,400,1
61,403,2
61,404,1
61,407,1
61,410,1
61,411,2
61,412,3
61,416,13
61,418,5
61,420,1
61,423,1
61,425,2
61,428,1
61,436,1
61,442,1
61,444,3
61,446,1
61,449,1
61,452,1
61,453,1
61,456,1
61,460,2
61,474,1
61,478,4
61,481,1
61,484,5
61,489,3
61,490,2
61,491,1
61,494,2
61,496,1
61,498,3
61,499,1
61,503,3
61,505,1
61,509,2
61,511,1
61,515,2
61,516,4
61,520,1
61,524,2
61,532,2
61,543,1
61,548,1
61,550,1
61,551,1
61,553,1
61,557,2
61,559,2
61,566,1
61,567,4
61,568,1
61,578,3
61,581,6
61,582,3
61,589,1
61,593,1
61,594,2
61,595,2
61,596,1
61,602,1
61,603,1
61,609,1
61,610,1
61,611,1
61,613,1
61,614,1
61,618,1
61,619,4
61,620,2
61,621,2
61,623,1
61,625,1
61,627,7
61,631,4
61,633,7
61,637,1
61,638,1
61,644,5
61,645,2
61,648,5
61,660,1
61,664,9
61,665,6
61,666,2
61,668,3
61,669,1
61,676,1
61,677,1
61,679,2
61,680,2
61,686,1
61,690,1
61,695,18
61,696,1
61,699,9
61,700,1
61,702,1
61,704,1
61,706,7
61,707,2
61,708,1
61,713,2
61,715,1
61,717,1
61,723,1
61,725,2
61,726,9
61,727,1
61,734,1
61,736,2
61,739,1
61,744,4
61,745,5
61,746,1
61,747,1
61,749,3
61,751,1
61,752,1
61,758,8
61,760,1
61,762,1
61,764,1
61,765,2
61,766,1
61,768,3
61,769,1
61,772,3
61,775,1
61,776,1
61,778,3
61,780,1
61,781,1
61,789,1
61,791,1
61,797,1
61,803,1
61,807,3
61,808,2
61,809,1
61,812,1
61,815,2
61,816,1
61,820,1
61,824,3
61,827,3
61,828,16
61,831,1
61,832,3
61,843,1
61,845,1
61,846,1
61,847,2
61,850,1
61,853,1
61,854,4
61,857,1
61,860,1
61,861,14
61,862,1
61,866,1
61,872,2
61,873,1
61,874,1
61,876,1
61,877,12
61,881,4
61,884,3
61,888,1
61,890,1
61,896,2
62,7,2
62,11,1
62,12,1
62,15,1
62,21,1
62,36,1
62,58,2
62,74,1
62,89,1
62,93,1
62,108,1
62,110,1
62,134,1
62,146,2
62,148,2
62,167,2
62,169,1
62,176,1
62,181,1
62,187,1
62,194,1
62,195,1
62,196,1
62,199,1
62,204,1
62,210,1
62,223,1
62,234,1
62,242,1
62,245,1
62,272,1
62,287,1
62,291,1
62,311,1
62,321,1
62,322,1
62,329,1
62,336,1
62,342,1
62,345,1
62,347,2
62,359,1
62,361,1
62,375,1
62,385,1
62,386,1
62,387,1
62,403,1
62,404,1
62,410,1
62,412,2
62,416,4
62,422,1
62,449,2
62,484,1
62,494,1
62,516,1
62,519,1
62,533,1
62,550,1
62,551,1
62,567,2
62,578,2
62,620,1
62,627,1
62,644,1
62,648,1
62,656,1
62,660,2
62,664,2
62,665,1
62,668,4
62,672,1
62,678,1
62,682,1
62,691,1
62,695,4
62,706,1
62,713,1
62,726,1
62,740,1
62,744,2
62,745,2
62,758,4
62,765,1
62,780,1
62,815,1
62,824,1
62,828,3
62,849,1
62,861,2
62,877,1
62,878,1
63,57,1
63,79,1
63,88,1
63,103,3
63,106,1
63,108,1
63,119,1
63,146,3
63,147,1
63,186,1
63,199,1
63,204,2
63,205,2
63,208,1
63,232,1
63,234,1
63,245,1
63,252,1
63,261,1
63,272,1
63,305,1
63,310,1
63,319,1
63,322,2
63,329,3
63,333,1
63,336,1
63,338,1
63,340,1
63,342,1
63,347,1
63,355,1
63,361,2
63,368,1
63,369,2
63,374,2
63,375,1
63,377,1
63,386,1
63,401,1
63,407,1
63,416,5
63,423,1
63,425,1
63,437,1
63,444,2
63,451,2
63,460,1
63,464,1
63,474,1
63,478,2
63,506,1
63,522,1
63,558,1
63,562,1
63,567,2
63,578,1
63,581,3
63,582,1
63,614,1
63,619,1
63,627,2
63,633,1
63,644,2
63,646,1
63,655,1
63,660,1
63,664,6
63,665,1
63,666,1
63,667,1
63,669,1
63,682,1
63,686,1
63,695,1
63,704,2
63,706,2
63,708,1
63,709,1
63,711,1
63,713,1
63,726,1
63,743,1
63,745,2
63,749,1
63,758,1
63,772,1
63,780,1
63,800,1
63,804,1
63,806,1
63,807,1
63,809,1
63,813,1
63,828,1
63,846,1
63,858,1
63,859,1
63,861,3
63,866,1
63,876,1
63,877,2
63,878,1
63,881,3
63,893,1
64,24,1
64,25,1
64,34,2
64,39,1
64,41,1
64,46,2
64,49,6
64,56,1
64,57,1
64,58,1
64,68,1
64,70,1
64,74,2
64,75,1
64,79,1
64,84,1
64,91,1
64,93,1
64,97,1
64,103,6
64,105,1
64,106,1
64,110,1
64,111,1
64,114,1
64,118,1
64,119,1
64,125,1
64,127,1
64,134,1
64,135,1
64,146,2
64,148,1
64,151,1
64,155,1
64,157,1
64,158,2
64,162,1
64,167,2
64,171,2
64,176,3
64,177,1
64,182,1
64,184,2
64,186,1
64,187,1
64,190,1
64,191,1
64,192,3
64,196,1
64,197,2
64,199,2
64,201,2
64,204,5
64,205,3
64,208,1
64,211,2
64,217,1
64,224,1
64,225,1
64,234,6
64,236,1
64,241,2
64,242,1
64,245,2
64,252,1
64,253,1
64,254,1
64,256,1
64,257,3
64,263,1
64,270,1
64,272,3
64,273,3
64,283,1
64,284,2
64,285,1
64,291,3
64,300,1
64,301,2
64,305,4
64,306,2
64,307,1
64,310,1
64,311,1
64,319,1
64,321,1
64,322,3
64,327,1
64,329,4
64,333,1
64,336,4
64,338,1
64,339,1
64,342,3
64,345,1
64,346,1
64,348,2
64,352,1
64,360,1
64,361,5
64,368,2
64,369,1
64,374,2
64,375,7
64,377,1
64,384,1
64,397,1
64,398,1
64,407,2
64,410,1
64,411,1
64,416,8
64,418,1
64,420,1
64,425,1
64,430,1
64,431,1
64,436,1
64,437,2
64,442,1
64,444,1
64,449,2
64,451,1
64,469,1
64,471,1
64,472,1
64,478,2
64,483,1
64,484,3
64,492,1
64,494,2
64,496,1
64,497,1
64,503,1
64,515,3
64,516,3
64,527,1
64,540,1
64,541,1
64,558,1
64,567,2
64,568,1
64,569,1
64,571,1
64,581,1
64,582,1
64,587,1
64,598,1
64,603,1
64,619,7
64,621,1
64,626,2
64,627,8
64,632,2
64,633,3
64,641,1
64,644,1
64,646,1
64,647,1
64,648,3
64,660,1
64,661,1
64,663,1
64,664,5
64,665,4
64,666,1
64,668,4
64,676,1
64,680,1
64,682,1
64,686,2
64,687,1
64,695,8
64,699,2
64,702,2
64,704,2
64,706,4
64,707,3
64,713,1
64,725,4
64,726,6
64,738,1
64,744,4
64,745,5
64,746,1
64,748,1
64,749,2
64,753,1
64,754,1
64,758,2
64,762,1
64,765,2
64,768,3
64,770,1
64,772,2
64,775,1
64,776,1
64,777,1
64,778,2
64,789,1
64,791,1
64,806,1
64,807,1
64,810,1
64,813,1
64,827,2
64,828,10
64,832,1
64,838,1
64,850,1
64,854,2
64,856,3
64,858,2
64,861,2
64,863,1
64,870,1
64,871,1
64,872,1
64,873,1
64,876,1
64,877,9
64,881,7
64,884,1
65,7,1
65,15,1
65,37,1
65,44,2
65,46,2
65,49,8
65,50,1
65,54,1
65,57,1
65,58,3
65,66,1
65,67,1
65,74,3
65,79,3
65,82,1
65,88,3
65,91,1
65,93,1
65,95,1
65,103,6
65,107,1
65,110,1
65,114,1
65,118,1
65,119,1
65,122,1
65,129,1
65,131,2
65,134,1
65,135,3
65,140,2
65,146,1
65,158,5
65,161,1
65,162,1
65,165,1
65,167,1
65,176,1
65,182,1
65,184,1
65,186,3
65,187,1
65,188,2
65,191,1
65,192,1
65,196,1
65,199,1
65,201,1
65,204,4
65,205,2
65,208,2
65,215,1
65,231,1
65,232,1
65,234,3
65,245,1
65,252,3
65,256,3
65,260,1
65,262,1
65,267,1
65,272,1
65,273,4
65,276,1
65,278,1
65,284,1
65,286,1
65,287,1
65,291,1
65,292,1
65,293,2
65,297,1
65,300,2
65,305,3
65,311,1
65,321,2
65,322,3
65,326,1
65,329,4
65,336,1
65,339,1
65,341,1
65,342,2
65,344,1
65,347,2
65,348,1
65,355,1
65,361,4
65,362,1
65,365,1
65,368,1
65,369,1
65,370,1
65,371,1
65,375,2
65,384,1
65,386,4
65,389,1
65,394,1
65,399,1
65,400,1
65,401,1
65,403,3
65,407,1
65,411,1
65,412,1
65,416,7
65,418,3
65,420,1
65,423,1
65,425,1
65,431,1
65,437,2
65,442,1
65,444,1
65,446,2
65,450,1
65,451,1
65,452,1
65,455,1
65,456,1
65,457,1
65,463,1
65,464,2
65,467,1
65,478,4
65,480,1
65,482,1
65,484,4
65,489,1
65,490,1
65,494,2
65,498,1
65,500,1
65,504,1
65,515,2
65,516,4
65,522,1
65,533,1
65,541,1
65,542,2
65,554,1
65,567,2
65,571,1
65,572,1
65,578,2
65,580,1
65,581,4
65,582,2
65,584,2
65,587,1
65,588,1
65,593,1
65,594,1
65,614,2
65,617,1
65,618,2
65,619,1
65,620,1
65,626,1
65,627,5
65,636,2
65,637,1
65,638,1
65,644,1
65,648,2
65,662,1
65,663,1
65,664,10
65,665,3
65,679,1
65,682,1
65,686,1
65,687,1
65,691,2
65,694,1
65,695,13
65,699,4
65,702,1
65,704,1
65,706,3
65,707,3
65,714,1
65,720,1
65,723,2
65,724,1
65,725,2
65,726,6
65,727,1
65,730,1
65,732,2
65,735,1
65,741,1
65,744,1
65,745,5
65,746,1
65,750,1
65,757,1
65,758,1
65,761,1
65,765,1
65,768,1
65,771,1
65,772,1
65,777,1
65,778,1
65,780,2
65,784,1
65,789,1
65,791,3
65,802,1
65,806,1
65,811,1
65,813,1
65,815,3
65,824,2
65,828,7
65,847,1
65,848,1
65,854,2
65,856,1
65,858,2
65,861,8
65,862,1
65,864,1
65,866,1
65,874,1
65,876,2
65,877,6
65,878,3
65,881,2
66,1,1
66,7,4
66,9,1
66,19,1
66,21,1
66,24,1
66,34,1
66,35,1
66,44,3
66,46,2
66,47,1
66,49,1
66,53,2
66,55,1
66,58,4
66,66,1
66,67,3
66,74,1
66,75,2
66,83,1
66,84,1
66,88,1
66,89,2
66,91,1
66,93,2
66,97,2
66,103,1
66,105,1
66,109,2
66,110,1
66,111,1
66,116,1
66,118,2
66,120,1
66,125,1
66,127,2
66,131,1
66,132,1
66,134,3
66,141,1
66,146,3
66,148,2
66,152,1
66,154,1
66,162,2
66,171,1
66,173,1
66,176,1
66,178,2
66,179,2
66,182,1
66,185,1
66,186,1
66,187,1
66,189,1
66,191,1
66,193,1
66,196,1
66,199,1
66,201,2
66,202,1
66,204,5
66,205,2
66,208,1
66,210,1
66,212,1
66,215,1
66,216,1
66,230,2
66,233,1
66,234,8
66,236,1
66,241,1
66,245,1
66,252,3
66,262,1
66,267,2
66,272,1
66,273,1
66,275,1
66,284,1
66,291,4
66,292,1
66,293,2
66,296,1
66,299,1
66,300,6
66,301,1
66,305,3
66,310,1
66,315,1
66,322,3
66,326,1
66,329,1
66,333,1
66,338,1
66,341,1
66,342,6
66,347,2
66,350,1
66,351,1
66,357,1
66,359,1
66,361,4
66,362,2
66,363,1
66,365,1
66,370,1
66,375,4
66,376,1
66,380,1
66,384,1
66,385,2
66,388,1
66,394,1
66,412,2
66,414,1
66,415,1
66,416,9
66,417,1
66,418,2
66,423,2
66,440,1
66,442,1
66,444,1
66,449,1
66,450,1
66,451,1
66,456,1
66,458,1
66,472,1
66,478,4
66,479,1
66,484,6
66,490,1
66,494,2
66,500,1
66,504,1
66,510,1
66,515,2
66,516,3
66,520,1
66,538,1
66,552,1
66,553,1
66,554,1
66,556,1
66,557,1
66,566,1
66,567,2
66,571,2
66,578,2
66,580,2
66,581,4
66,582,2
66,593,1
66,594,1
66,598,1
66,617,1
66,619,3
66,620,2
66,627,2
66,628,1
66,631,1
66,633,3
66,644,1
66,648,2
66,650,1
66,660,2
66,663,1
66,664,10
66,665,5
66,666,1
66,668,3
66,676,1
66,678,1
66,687,1
66,690,1
66,695,8
66,696,2
66,698,1
66,699,3
66,706,5
66,707,5
66,708,2
66,712,1
66,713,1
66,724,1
66,726,3
66,738,1
66,744,7
66,745,2
66,746,3
66,747,1
66,749,2
66,754,1
66,758,5
66,762,1
66,765,1
66,768,5
66,770,1
66,772,1
66,778,3
66,783,1
66,790,2
66,791,1
66,800,2
66,806,1
66,807,1
